Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,HomePlanet_Earth,HomePlanet_Europa,HomePlanet_Mars,CryoSleep_False,CryoSleep_True,Destination_55 Cancri e,Destination_PSO J318.5-22,Destination_TRAPPIST-1e,VIP_False,VIP_True,Transported
39.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0,False
33.0,0.0,1283.0,371.0,3329.0,193.0,0,1,0,1,0,0,0,1,1,0,False
35.0,0.0,785.0,17.0,216.0,0.0,1,0,0,1,0,0,0,1,1,0,True
28.0,8.0,974.0,12.0,2.0,7.0,1,0,0,1,0,0,0,1,1,0,True
31.0,32.0,0.0,876.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0,False
29.0,0.0,0.0,,0.0,0.0,1,0,0,0,1,1,0,0,1,0,False
62.0,0.0,0.0,,0.0,0.0,0,1,0,0,1,0,0,1,1,0,True
15.0,0.0,225.0,0.0,998.0,0.0,1,0,0,1,0,0,0,1,1,0,False
45.0,0.0,164.0,45.0,2511.0,855.0,0,1,0,1,0,0,0,1,1,0,False
21.0,970.0,0.0,180.0,0.0,64.0,0,0,1,1,0,0,0,1,1,0,False
,4.0,0.0,2.0,4683.0,0.0,1,0,0,1,0,0,0,1,1,0,False
2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0,True
22.0,45.0,1096.0,148.0,1377.0,1.0,1,0,0,1,0,0,0,1,1,0,False
15.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0,True
62.0,1.0,153.0,197.0,0.0,460.0,1,0,0,1,0,0,0,1,1,0,False
18.0,1.0,258.0,446.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0,True
21.0,1946.0,37.0,0.0,0.0,24.0,1,0,0,1,0,1,0,0,1,0,False
,793.0,0.0,2.0,253.0,0.0,0,0,1,1,0,0,0,1,1,0,False
42.0,887.0,0.0,9.0,6.0,0.0,1,0,0,1,0,0,0,1,1,0,True
14.0,0.0,1.0,0.0,0.0,1063.0,1,0,0,1,0,0,0,1,1,0,False
27.0,147.0,0.0,1018.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,True
13.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0,False
2.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0,True
45.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,1,0,True
35.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0,True
28.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0,True
29.0,0.0,0.0,0.0,699.0,74.0,1,0,0,1,0,0,0,1,1,0,False
18.0,55.0,597.0,49.0,0.0,1.0,1,0,0,1,0,0,0,1,1,0,False
67.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0,True
45.0,2103.0,6.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,False
