,Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,HomePlanet_Earth,HomePlanet_Europa,HomePlanet_Mars,CryoSleep_False,CryoSleep_True,Destination_55 Cancri e,Destination_PSO J318.5-22,Destination_TRAPPIST-1e,VIP_False,VIP_True
0,39.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
3,33.0,0.0,1283.0,371.0,3329.0,193.0,0,1,0,1,0,0,0,1,1,0
8,35.0,0.0,785.0,17.0,216.0,0.0,1,0,0,1,0,0,0,1,1,0
14,28.0,8.0,974.0,12.0,2.0,7.0,1,0,0,1,0,0,0,1,1,0
15,31.0,32.0,0.0,876.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
23,29.0,0.0,0.0,,0.0,0.0,1,0,0,0,1,1,0,0,1,0
28,62.0,0.0,0.0,,0.0,0.0,0,1,0,0,1,0,0,1,1,0
29,15.0,0.0,225.0,0.0,998.0,0.0,1,0,0,1,0,0,0,1,1,0
42,45.0,0.0,164.0,45.0,2511.0,855.0,0,1,0,1,0,0,0,1,1,0
46,21.0,970.0,0.0,180.0,0.0,64.0,0,0,1,1,0,0,0,1,1,0
50,,4.0,0.0,2.0,4683.0,0.0,1,0,0,1,0,0,0,1,1,0
52,2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
56,22.0,45.0,1096.0,148.0,1377.0,1.0,1,0,0,1,0,0,0,1,1,0
58,15.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
60,62.0,1.0,153.0,197.0,0.0,460.0,1,0,0,1,0,0,0,1,1,0
62,18.0,1.0,258.0,446.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
63,21.0,1946.0,37.0,0.0,0.0,24.0,1,0,0,1,0,1,0,0,1,0
64,,793.0,0.0,2.0,253.0,0.0,0,0,1,1,0,0,0,1,1,0
65,42.0,887.0,0.0,9.0,6.0,0.0,1,0,0,1,0,0,0,1,1,0
68,14.0,0.0,1.0,0.0,0.0,1063.0,1,0,0,1,0,0,0,1,1,0
71,27.0,147.0,0.0,1018.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
74,13.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
76,2.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
81,45.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,1,0
82,35.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
